PredatorID,PreyID
103,24
103,25
103,26
103,27
103,28
103,29
103,37
103,38
103,41
103,43
103,44
103,45
103,52
103,53
103,66
103,68
103,69
103,71
103,72
103,74
103,75
103,76
103,77
103,78
103,80
103,82
103,84
103,85
103,87
103,88
103,106
103,109
103,120
103,122
103,123
103,125
103,126
103,127
103,128
103,129
103,130
103,133
103,135
103,137
103,138
103,139
103,140
103,146
103,147
103,149
103,152
103,153
103,205
103,206
103,207
103,209
103,210
103,211
103,212
103,213
103,214
103,215
103,216
103,217
103,218
103,219
103,220
103,221
103,223
103,224
103,227
103,228
103,229
103,230
103,233
103,236
103,237
103,239
103,240
103,241
103,242
103,244
103,246
103,251
103,290
104,66
104,68
104,69
104,71
104,72
104,74
104,75
104,76
104,77
104,78
104,80
104,82
104,84
104,85
104,87
104,88
104,98
104,100
104,103
104,106
104,109
104,110
104,120
104,122
104,123
104,125
104,126
104,127
104,128
104,129
104,130
104,133
104,135
104,137
104,138
104,139
104,140
104,146
104,147
104,149
104,152
104,153
104,180
104,181
104,182
104,183
104,184
104,185
104,186
104,187
104,188
104,190
104,191
104,193
104,195
104,196
104,198
104,199
104,200
104,201
104,202
104,203
104,205
104,206
104,207
104,209
104,210
104,211
104,212
104,213
104,214
104,215
104,216
104,217
104,218
104,219
104,220
104,221
104,223
104,224
104,227
104,228
104,229
104,230
104,233
104,236
104,237
104,239
104,240
104,241
104,242
104,244
104,246
104,251
104,253
104,254
104,257
104,260
104,261
104,262
104,264
104,265
104,268
104,270
104,288
110,198
110,199
110,200
110,201
110,202
110,203
110,205
110,206
110,207
110,209
110,210
110,211
110,212
110,213
110,214
110,215
110,216
110,217
110,218
110,219
110,220
110,221
110,223
110,224
110,227
110,228
110,229
110,230
110,233
110,236
110,237
110,239
110,240
110,241
110,242
110,244
110,246
110,251
110,288
110,290
180,181
180,182
180,183
180,184
180,185
180,186
180,187
180,188
180,190
180,191
180,193
180,195
180,196
180,198
180,199
180,200
180,201
180,202
180,203
180,205
180,206
180,207
180,209
180,210
180,211
180,212
180,213
180,214
180,215
180,216
180,217
180,218
180,219
180,220
180,221
180,223
180,224
180,227
180,228
180,229
180,230
180,233
180,236
180,237
180,239
180,240
180,241
180,242
180,244
180,246
180,251
180,288
180,290
181,181
181,182
181,183
181,184
181,185
181,186
181,187
181,188
181,190
181,191
181,193
181,195
181,196
181,198
181,199
181,200
181,201
181,202
181,203
181,205
181,206
181,207
181,209
181,210
181,211
181,212
181,213
181,214
181,215
181,216
181,217
181,218
181,219
181,220
181,221
181,223
181,224
181,227
181,228
181,229
181,230
181,233
181,236
181,237
181,239
181,240
181,241
181,242
181,244
181,246
181,251
181,288
181,290
193,288
193,290
195,4
195,90
195,96
195,117
195,159
195,160
195,164
195,169
195,170
195,172
195,174
195,176
195,177
195,178
195,179
195,182
195,183
195,184
195,185
195,186
195,187
195,188
195,190
195,191
195,287
195,288
195,289
195,290
196,66
196,68
196,69
196,71
196,72
196,74
196,75
196,76
196,77
196,78
196,80
196,82
196,84
196,85
196,87
196,88
196,195
196,196
196,205
196,206
196,207
196,209
196,210
196,211
196,212
196,213
196,214
196,215
196,216
196,217
196,218
196,219
196,220
196,221
196,223
196,224
196,227
196,228
196,229
196,230
196,233
196,236
196,237
196,239
196,240
196,241
196,242
196,244
196,246
196,251
253,288
253,290
254,288
254,290
257,3
257,4
257,10
257,11
257,12
257,16
257,18
257,19
257,20
257,21
257,23
257,24
257,25
257,26
257,27
257,28
257,29
257,37
257,38
257,41
257,43
257,44
257,45
257,109
257,110
257,288
260,120
260,122
260,123
260,125
260,126
260,127
260,128
260,129
260,130
260,133
260,135
260,137
260,138
260,139
260,140
260,146
260,147
260,149
260,152
260,153
260,198
260,199
260,200
260,201
260,202
260,203
260,288
260,290
261,120
261,122
261,123
261,125
261,126
261,127
261,128
261,129
261,130
261,133
261,135
261,137
261,138
261,139
261,140
261,146
261,147
261,149
261,152
261,153
261,198
261,199
261,200
261,201
261,202
261,203
261,288
261,290
262,205
262,206
262,207
262,209
262,210
262,211
262,212
262,213
262,214
262,215
262,216
262,217
262,218
262,219
262,220
262,221
262,223
262,224
262,227
262,228
262,229
262,230
262,233
262,236
262,237
262,239
262,240
262,241
262,242
262,244
262,246
262,251
262,288
262,292
262,293
264,120
264,122
264,123
264,125
264,126
264,127
264,128
264,129
264,130
264,133
264,135
264,137
264,138
264,139
264,140
264,146
264,147
264,149
264,152
264,153
264,198
264,199
264,200
264,201
264,202
264,203
264,288
264,290
265,120
265,122
265,123
265,125
265,126
265,127
265,128
265,129
265,130
265,133
265,135
265,137
265,138
265,139
265,140
265,146
265,147
265,149
265,152
265,153
265,198
265,199
265,200
265,201
265,202
265,203
265,288
265,290
268,10
268,11
268,12
268,16
268,18
268,19
268,20
268,21
268,23
268,24
268,25
268,26
268,27
268,28
268,29
268,37
268,38
268,41
268,43
268,44
268,45
268,182
268,183
268,184
268,185
268,186
268,187
268,188
268,190
268,191
268,198
268,199
268,200
268,201
268,202
268,203
268,288
268,290
270,10
270,11
270,12
270,16
270,18
270,19
270,20
270,21
270,23
270,24
270,25
270,26
270,27
270,28
270,29
270,37
270,38
270,41
270,43
270,44
270,45
270,182
270,183
270,184
270,185
270,186
270,187
270,188
270,190
270,191
270,198
270,199
270,200
270,201
270,202
270,203
270,288
270,290
117,10
117,11
117,12
117,16
117,18
117,19
117,20
117,21
117,23
117,24
117,25
117,26
117,27
117,28
117,29
117,37
117,38
117,41
117,43
117,44
117,45
117,52
117,53
117,120
117,122
117,123
117,125
117,126
117,127
117,128
117,129
117,130
117,133
117,135
117,137
117,138
117,139
117,140
117,146
117,147
117,149
117,152
117,153
117,209
117,213
117,214
117,215
117,236
117,237
117,241
117,242
117,244
117,251
118,55
118,288
278,52
278,53
278,159
278,160
278,164
278,169
278,198
278,199
278,200
278,201
278,202
278,203
278,205
278,206
278,207
278,209
278,210
278,211
278,212
278,213
278,214
278,215
278,216
278,217
278,218
278,219
278,220
278,221
278,223
278,224
278,227
278,228
278,229
278,230
278,233
278,236
278,237
278,239
278,240
278,241
278,242
278,244
278,246
278,251
272,198
272,199
272,200
272,201
272,202
272,203
272,205
272,206
272,207
272,209
272,210
272,211
272,212
272,213
272,214
272,215
272,216
272,217
272,218
272,219
272,220
272,221
272,223
272,224
272,227
272,228
272,229
272,230
272,233
272,236
272,237
272,239
272,240
272,241
272,242
272,244
272,246
272,251
273,211
273,213
273,214
273,215
273,228
273,233
273,240
273,244
273,251
274,213
274,214
274,215
274,241
274,242
274,244
274,251
275,120
275,122
275,123
275,125
275,126
275,127
275,128
275,129
275,130
275,133
275,135
275,137
275,138
275,139
275,140
275,146
275,147
275,149
275,152
275,153
275,211
275,213
275,214
275,215
275,216
275,217
275,218
275,219
275,224
275,227
275,228
275,241
275,244
275,251
295,120
295,122
295,123
295,125
295,126
295,127
295,128
295,129
295,130
295,133
295,135
295,137
295,138
295,139
295,140
295,146
295,147
295,149
295,152
295,153
295,198
295,199
295,200
295,201
295,202
295,203
295,205
295,206
295,207
295,209
295,210
295,211
295,212
295,213
295,214
295,215
295,216
295,217
295,218
295,219
295,220
295,221
295,223
295,224
295,227
295,228
295,229
295,230
295,233
295,236
295,237
295,239
295,240
295,241
295,242
295,244
295,246
295,251
295,288
295,289
295,290
295,292
295,293
301,55
301,56
301,60
301,61
301,82
301,104
301,126
301,127
301,128
301,129
301,130
301,133
301,205
301,206
301,207
301,209
301,210
301,211
301,212
301,213
301,214
301,215
301,216
301,217
301,218
301,219
301,220
301,221
301,223
301,224
301,227
301,228
301,229
301,230
301,233
301,236
301,237
301,239
301,240
301,241
301,242
301,244
301,246
301,251
301,281
301,316
316,66
316,68
316,69
316,71
316,72
316,74
316,75
316,76
316,77
316,78
316,80
316,82
316,84
316,85
316,87
316,88
316,96
316,98
316,100
316,103
316,104
316,106
316,109
316,110
316,117
316,120
316,122
316,123
316,125
316,126
316,127
316,128
316,139
316,140
316,146
316,147
316,149
316,152
316,159
316,160
316,164
316,169
316,170
316,172
316,174
316,176
316,177
316,178
316,179
316,180
316,181
316,182
316,183
316,184
316,185
316,186
316,187
316,188
316,190
316,191
316,193
316,195
316,196
316,198
316,199
316,200
316,201
316,202
316,203
316,205
316,206
316,207
316,209
316,210
316,211
316,212
316,213
316,214
316,215
316,216
316,217
316,218
316,219
316,220
316,221
316,223
316,224
316,227
316,228
316,229
316,230
316,233
316,236
316,237
316,239
316,240
316,241
316,242
316,244
316,246
316,251
316,253
316,254
316,257
316,260
316,261
316,262
316,264
316,265
316,268
316,270
316,281
316,288
304,52
304,53
304,55
304,56
304,60
304,61
304,68
304,69
304,82
304,87
304,88
304,123
304,125
304,126
304,127
304,128
304,139
304,140
304,164
304,169
304,174
304,176
304,177
304,178
304,179
304,182
304,183
304,184
304,185
304,186
304,187
304,188
304,190
304,191
304,198
304,199
304,200
304,201
304,202
304,203
304,205
304,206
304,207
304,209
304,210
304,211
304,212
304,213
304,214
304,215
304,216
304,217
304,218
304,219
304,220
304,221
304,223
304,224
304,227
304,228
304,229
304,230
304,233
304,236
304,237
304,239
304,240
304,241
304,242
304,244
304,246
304,251
304,257
304,288
304,290
304,314
314,4
314,287
314,288
314,290
314,293
312,4
312,10
312,11
312,12
312,16
312,18
312,19
312,20
312,21
312,23
312,24
312,25
312,26
312,27
312,28
312,29
312,37
312,38
312,41
312,43
312,44
312,45
312,55
312,66
312,68
312,69
312,71
312,72
312,74
312,75
312,76
312,77
312,78
312,80
312,82
312,84
312,85
312,87
312,88
312,96
312,98
312,100
312,103
312,104
312,106
312,109
312,110
312,159
312,160
312,164
312,169
312,170
312,172
312,174
312,176
312,177
312,178
312,179
312,180
312,181
312,182
312,183
312,184
312,185
312,186
312,187
312,188
312,190
312,191
312,193
312,195
312,196
312,198
312,199
312,200
312,201
312,202
312,203
312,205
312,206
312,207
312,209
312,210
312,211
312,212
312,213
312,214
312,215
312,216
312,217
312,218
312,219
312,220
312,221
312,223
312,224
312,227
312,228
312,229
312,230
312,233
312,236
312,237
312,239
312,240
312,241
312,242
312,244
312,246
312,251
312,253
312,254
312,257
312,260
312,261
312,262
312,264
312,265
312,268
312,270
312,272
312,273
312,274
312,275
312,278
312,281
312,288
312,289
312,290
312,292
312,293
