PredatorID,PreyID
1,10
1,16
1,17
1,18
1,19
1,20
1,21
1,23
1,24
1,25
1,26
1,28
1,29
1,31
1,34
1,35
1,37
1,38
1,39
1,43
1,44
1,64
1,204
1,205
1,206
1,207
1,208
1,209
1,210
1,211
1,213
1,215
1,216
1,217
1,218
1,222
1,223
1,227
1,228
1,230
1,232
1,234
1,236
1,237
1,240
1,241
1,242
1,243
1,244
1,245
1,246
1,287
10,6
10,10
10,16
10,17
10,18
10,19
10,20
10,21
10,23
10,24
10,25
10,26
10,28
10,29
10,31
10,34
10,35
10,37
10,38
10,39
10,43
10,44
16,290
16,292
17,290
18,290
18,292
19,288
19,289
19,290
19,292
20,290
20,292
21,6
21,10
21,16
21,17
21,18
21,19
21,20
21,21
21,23
21,24
21,25
21,26
21,28
21,29
21,31
21,34
21,35
21,37
21,38
21,39
21,43
21,44
21,52
21,287
21,288
21,290
21,292
21,293
23,6
23,10
23,16
23,17
23,18
23,19
23,20
23,21
23,23
23,24
23,25
23,26
23,28
23,29
23,31
23,34
23,35
23,37
23,38
23,39
23,43
23,44
23,52
23,287
23,288
23,290
23,292
23,293
24,6
24,10
24,16
24,17
24,18
24,19
24,20
24,21
24,23
24,24
24,25
24,26
24,28
24,29
24,31
24,34
24,35
24,37
24,38
24,39
24,43
24,44
24,52
24,287
24,288
24,290
24,292
24,293
25,6
25,10
25,16
25,17
25,18
25,19
25,20
25,21
25,23
25,24
25,25
25,26
25,28
25,29
25,31
25,34
25,35
25,37
25,38
25,39
25,43
25,44
25,52
25,287
25,288
25,290
25,292
25,293
26,6
26,10
26,16
26,17
26,18
26,19
26,20
26,21
26,23
26,24
26,25
26,26
26,28
26,29
26,31
26,34
26,35
26,37
26,38
26,39
26,43
26,44
26,52
26,287
26,288
26,290
26,292
26,293
28,287
28,288
28,289
28,290
28,292
29,287
29,288
29,289
29,290
29,292
31,287
31,288
31,289
31,290
31,292
34,287
34,288
34,289
34,290
34,292
35,287
35,288
35,289
35,290
35,292
37,287
37,288
37,289
37,290
37,292
38,287
38,288
38,289
38,290
38,292
39,290
43,6
43,10
43,16
43,17
43,18
43,19
43,20
43,21
43,23
43,24
43,25
43,26
43,28
43,29
43,31
43,34
43,35
43,37
43,38
43,39
43,43
43,44
43,52
43,287
43,288
43,290
43,292
43,293
44,6
44,10
44,16
44,17
44,18
44,19
44,20
44,21
44,23
44,24
44,25
44,26
44,28
44,29
44,31
44,34
44,35
44,37
44,38
44,39
44,43
44,44
44,52
44,287
44,288
44,290
44,292
44,293
64,52
64,204
64,205
64,206
64,207
64,208
64,209
64,210
64,211
64,213
64,215
64,216
64,217
64,218
64,222
64,223
64,227
64,228
64,230
64,232
64,234
64,236
64,237
64,240
64,241
64,242
64,243
64,244
64,245
64,246
64,281
64,288
64,290
64,293
204,10
204,16
204,17
204,18
204,19
204,20
204,21
204,23
204,24
204,25
204,26
204,28
204,29
204,31
204,34
204,35
204,37
204,38
204,39
204,43
204,44
204,204
204,209
204,211
204,213
204,215
204,232
204,236
204,237
204,241
204,242
204,243
204,244
204,245
204,287
205,66
205,68
205,69
205,70
205,71
205,72
205,73
205,77
205,78
205,80
205,82
205,83
205,84
205,85
205,87
205,88
205,120
205,122
205,123
205,125
205,126
205,127
205,130
205,132
205,133
205,135
205,137
205,139
205,140
205,145
205,147
205,148
205,149
205,152
205,153
205,154
205,155
205,204
205,206
205,207
205,208
205,209
205,210
205,211
205,213
205,215
205,216
205,217
205,218
205,222
205,223
205,227
205,228
205,230
205,232
205,234
205,236
205,237
205,240
205,241
205,242
205,243
205,244
205,245
205,246
206,204
206,205
206,207
206,208
206,209
206,210
206,211
206,213
206,215
206,216
206,217
206,218
206,222
206,223
206,227
206,228
206,230
206,232
206,234
206,236
206,237
206,240
206,241
206,242
206,243
206,244
206,245
206,246
206,288
206,290
207,68
207,69
207,130
207,132
207,133
207,209
207,210
207,211
207,213
207,215
207,216
207,217
207,218
207,222
207,223
207,227
207,228
207,230
208,52
208,204
208,205
208,206
208,207
208,209
208,210
208,211
208,213
208,215
208,216
208,217
208,218
208,222
208,223
208,227
208,228
208,230
208,232
208,234
208,236
208,237
208,240
208,241
208,242
208,243
208,244
208,245
208,246
208,288
208,290
208,293
209,287
209,290
210,52
210,288
210,289
210,290
210,292
210,293
211,287
211,288
211,290
213,287
213,288
213,289
213,290
213,292
215,287
215,288
215,289
215,290
215,292
216,288
216,289
216,290
216,292
217,204
217,205
217,206
217,207
217,208
217,209
217,210
217,211
217,213
217,215
217,216
217,218
217,222
217,223
217,227
217,228
217,230
217,232
217,234
217,236
217,237
217,240
217,241
217,242
217,243
217,244
217,245
217,246
217,288
217,289
217,290
217,292
218,204
218,205
218,206
218,207
218,208
218,209
218,210
218,211
218,213
218,215
218,216
218,218
218,222
218,223
218,227
218,228
218,230
218,232
218,234
218,236
218,237
218,240
218,241
218,242
218,243
218,244
218,245
218,246
218,288
218,289
218,290
218,292
222,198
222,199
222,200
222,201
222,202
222,203
222,204
222,205
222,206
222,207
222,208
222,209
222,210
222,211
222,213
222,215
222,216
222,218
222,222
222,223
222,227
222,228
222,230
222,232
222,234
222,236
222,237
222,240
222,241
222,242
222,243
222,244
222,245
222,246
222,287
222,288
222,289
222,290
222,292
223,198
223,199
223,200
223,201
223,202
223,203
223,204
223,205
223,206
223,207
223,208
223,209
223,210
223,211
223,213
223,215
223,216
223,218
223,222
223,223
223,227
223,228
223,230
223,232
223,234
223,236
223,237
223,240
223,241
223,242
223,243
223,244
223,245
223,246
223,287
223,288
223,289
223,290
223,292
227,288
227,289
227,290
227,292
228,288
228,290
230,198
230,199
230,200
230,201
230,202
230,203
230,204
230,205
230,206
230,207
230,208
230,209
230,210
230,211
230,213
230,215
230,216
230,218
230,222
230,223
230,227
230,228
230,230
230,232
230,234
230,236
230,237
230,240
230,241
230,242
230,243
230,244
230,245
230,246
230,287
230,288
230,289
230,290
230,292
232,10
232,16
232,17
232,18
232,19
232,20
232,21
232,23
232,24
232,25
232,26
232,28
232,29
232,31
232,34
232,35
232,37
232,38
